     1→     1→"""
     2→     2→Management command: seed_mecanique_course
     3→     3→Creates a complete Classical Mechanics course with Python simulations.
     4→     4→All strings containing apostrophes use double quotes.
     5→     5→"""
     6→     6→from django.core.management.base import BaseCommand
     7→     7→from django.db import transaction
     8→     8→from cours.models import (Course, CourseModule, CourseLesson, LessonBlock,
   168→   168→            {"type":"sandbox", "title":"Simulation: conservation d'energie (chute libre)", "code":"import matplotlib.pyplot as plt\nimport numpy as np\n\nm = 1.0\nh0 = 20\ng = 9.81\n\nt_chute = np.sqrt(2 * h0 / g)\nt = np.linspace(0, t_chute, 100)\n\nh = h0 - 0.5 * g * t**2\nv = g * t\n\nEc = 0.5 * m * v**2\nEp = m * g * h\nEm = Ec + Ep\n\nfig, axes = plt.subplots(1, 2, figsize=(12, 5))\n\naxes[0].plot(t, Ec, 'b-', linewidth=2, label='Ec (cinetique)')\naxes[0].plot(t, Ep, 'r-', linewidth=2, label='Ep (potentielle)')\naxes[0].plot(t, Em, 'g--', linewidth=2, label='Em (totale)')\naxes[0].set_xlabel('Temps (s)')\naxes[0].set_ylabel('Energie (J)')\naxes[0].set_title(\"Conservation de l'energie\")\naxes[0].legend()\naxes[0].grid(True)\n\naxes[1].plot(t, h, 'k-', linewidth=2)\naxes[1].set_xlabel('Temps (s)')\naxes[1].set_ylabel('Hauteur (m)')\naxes[1].set_title('Chute libre')\naxes[1].grid(True)\n\nplt.tight_layout()\nplt.savefig('plot.png')\nprint(f'Hauteur initiale: {h0} m')\nprint(f'Temps de chute: {t_chute:.2f} s')\nprint(f'Vitesse finale: {g*t_chute:.2f} m/s')\nprint(f'Energie mecanique: {m*g*h0:.1f} J (constant)')\n"},
   169→   169→            {"type":"mcq", "title":"Vitesse de chute", "question":"Un objet tombe de 20 m sans vitesse initiale. Quelle est sa vitesse finale ?", "explanation":"v = racine(2gh) = racine(2 x 9.81 x 20) = 19.8 m/s", "choices":[
   170→   170→                {"text":"9.9 m/s", "correct":False, "feedback":"v = racine(gh) ? Non, c'est racine(2gh)."},
   171→   171→                {"text":"19.8 m/s", "correct":True, "feedback":"Exact ! v = racine(2gh)"},
   172→   172→                {"text":"39.2 m/s", "correct":False, "feedback":"v = 2gh ? Non, c'est racine(2gh)."},
   173→   173→                {"text":"196 m/s", "correct":False}]},
   174→   174→            {"type":"true_false", "title":"Vrai ou Faux ? Conservation", "statements":[
   175→   175→                {"statement":"Sans frottement, l'energie mecanique se conserve.", "is_true":True},
   176→   176→                {"statement":"La vitesse de chute depend de la masse.", "is_true":False},
   177→   177→                {"statement":"L'energie potentielle diminue quand l'objet descend.", "is_true":True},
   178→   178→                {"statement":"Au point le plus bas, toute l'energie est potentielle.", "is_true":False}]},
   179→   179→        ]},
   180→   180→    ]},
   181→   181→    {"order":3, "title":"Collisions et quantite de mouvement", "description":"Impulsion, quantite de mouvement et types de collisions.", "lessons":[
   182→   182→        {"order":0, "title":"Quantite de mouvement et collisions", "slug":"quantite-mouvement-collisions", "minutes":35, "blocks":[
   183→   183→            {"type":"text", "content":"# Quantite de mouvement et collisions\n\n## Quantite de mouvement\n\nLa **quantite de mouvement** (ou impulsion) d'un objet de masse $m$ allant a la vitesse $\\vec{v}$ :\n\n$$\\vec{p} = m\\vec{v}$$\n\nUnite: kg·m/s\n\n## Conservation de la quantite de mouvement\n\n> En l'absence de forces exterieures, la quantite de mouvement totale se conserve :\n\n$$m_1\\vec{v}_{1i} + m_2\\vec{v}_{2i} = m_1\\vec{v}_{1f} + m_2\\vec{v}_{2f}$$\n\n## Types de collisions\n\n| Type | Energie cinetique | Quantite de mouvement |\n|------|------------------|----------------------|\n| **Elastique** | Conservee | Conservee |\n| **Inelastique** | Non conservee | Conservee |\n| **Parfaitement inelastique** | Perte maximale | Conservee (objets colles) |"},
   184→   184→            {"type":"sandbox", "title":"Simulation: collision elastique 1D", "code":"import matplotlib.pyplot as plt\nimport numpy as np\n\nm1, m2 = 2.0, 3.0\nv1i, v2i = 5.0, -2.0\n\nv1f = ((m1 - m2) * v1i + 2 * m2 * v2i) / (m1 + m2)\nv2f = (2 * m1 * v1i + (m2 - m1) * v2i) / (m1 + m2)\n\np_before = m1 * v1i + m2 * v2i\np_after = m1 * v1f + m2 * v2f\n\nEc_before = 0.5 * m1 * v1i**2 + 0.5 * m2 * v2i**2\nEc_after = 0.5 * m1 * v1f**2 + 0.5 * m2 * v2f**2\n\nfig, axes = plt.subplots(1, 2, figsize=(12, 5))\n\naxes[0].barh(['Objet 1', 'Objet 2'], [v1i, v2i], color=['blue', 'red'])\naxes[0].set_xlabel('Vitesse (m/s)')\naxes[0].set_title(f'AVANT collision\\np={p_before:.1f} kg.m/s, Ec={Ec_before:.1f} J')\naxes[0].grid(True, axis='x')\n\naxes[1].barh(['Objet 1', 'Objet 2'], [v1f, v2f], color=['blue', 'red'])\naxes[1].set_xlabel('Vitesse (m/s)')\naxes[1].set_title(f'APRES collision\\np={p_after:.1f} kg.m/s, Ec={Ec_after:.1f} J')\naxes[1].grid(True, axis='x')\n\nplt.tight_layout()\nplt.savefig('plot.png')\nprint(f'AVANT: v1={v1i} m/s, v2={v2i} m/s')\nprint(f'APRES: v1={v1f:.2f} m/s, v2={v2f:.2f} m/s')\nprint(f'Quantite de mouvement: {p_before:.1f} -> {p_after:.1f} (conservee)')\nprint(f'Energie cinetique: {Ec_before:.1f} -> {Ec_after:.1f} (conservee)')\n"},
   185→   185→            {"type":"mcq", "title":"Conservation", "question":"Qu'est-ce qui se conserve dans TOUTES les collisions ?", "explanation":"La quantite de mouvement se conserve toujours (sans forces exterieures).", "choices":[
   186→   186→                {"text":"L'energie cinetique", "correct":False, "feedback":"Pas dans les collisions inelastiques."},
   187→   187→                {"text":"La quantite de mouvement", "correct":True, "feedback":"Exact ! Toujours conservee."},
   188→   188→                {"text":"La vitesse", "correct":False},
   189→   189→                {"text":"La masse", "correct":False}]},
   190→   190→            {"type":"true_false", "title":"Vrai ou Faux ? Collisions", "statements":[
   191→   191→                {"statement":"Dans une collision elastique, l'energie cinetique est conservee.", "is_true":True},
   192→   192→                {"statement":"Dans une collision parfaitement inelastique, les objets restent colles.", "is_true":True},
   193→   193→                {"statement":"La quantite de mouvement ne se conserve que dans les collisions elastiques.", "is_true":False},
   194→   194→                {"statement":"L'unite de la quantite de mouvement est kg m/s.", "is_true":True}]},
   195→   195→        ]},
   196→   196→    ]},
   197→   197→    {"order":4, "title":"Mouvements particuliers", "description":"Oscillateurs, pendules et gravitation.", "lessons":[
   198→   198→        {"order":0, "title":"Oscillateur harmonique", "slug":"oscillateur-harmonique", "minutes":30, "blocks":[
   199→   199→            {"type":"text", "content":"# L'oscillateur harmonique\n\n## Le ressort\n\nUn ressort de constante de raideur $k$ exerce une force de rappel :\n\n$$\\vec{F} = -k\\vec{x}$$\n\n## Equation du mouvement\n\n$$m\\ddot{x} = -kx$$\n\n$$\\ddot{x} + \\omega^2 x = 0 \\quad \\text{ou} \\quad \\omega = \\sqrt{\\frac{k}{m}}$$\n\n## Solution\n\n$$x(t) = A\\cos(\\omega t + \\phi)$$\n\n## Periode et frequence\n\n$$T = \\frac{2\\pi}{\\omega} = 2\\pi\\sqrt{\\frac{m}{k}}$$\n\n$$f = \\frac{1}{T} = \\frac{1}{2\\pi}\\sqrt{\\frac{k}{m}}$$\n\n## Energie\n\n$$E = \\frac{1}{2}kA^2 = E_c + E_p = \\frac{1}{2}mv^2 + \\frac{1}{2}kx^2$$\n\n> 💡 **Astuce** : La periode ne depend pas de l'amplitude ! Un petit ou un grand mouvement ont la meme periode."},
   200→   200→            {"type":"sandbox", "title":"Simulation: oscillateur harmonique", "code":"import matplotlib.pyplot as plt\nimport numpy as np\n\nk = 10\nm = 1.0\nA = 0.5\nomega = np.sqrt(k / m)\nT = 2 * np.pi / omega\n\nt = np.linspace(0, 3*T, 300)\n\nx = A * np.cos(omega * t)\nv = -A * omega * np.sin(omega * t)\n\nEc = 0.5 * m * v**2\nEp = 0.5 * k * x**2\nEm = Ec + Ep\n\nfig, axes = plt.subplots(2, 1, figsize=(10, 8), sharex=True)\n\naxes[0].plot(t, x, 'b-', linewidth=2, label='Position x(t)')\naxes[0].plot(t, v, 'r-', linewidth=2, label='Vitesse v(t)')\naxes[0].set_ylabel('x (m), v (m/s)')\naxes[0].set_title(f'Oscillateur harmonique (k={k}N/m, m={m}kg, T={T:.2f}s)')\naxes[0].legend()\naxes[0].grid(True)\n\naxes[1].plot(t, Ec, 'b-', linewidth=2, label='Ec')\naxes[1].plot(t, Ep, 'r-', linewidth=2, label='Ep')\naxes[1].plot(t, Em, 'g--', linewidth=2, label='Em (total)')\naxes[1].set_xlabel('Temps (s)')\naxes[1].set_ylabel('Energie (J)')\naxes[1].legend()\naxes[1].grid(True)\n\nplt.tight_layout()\nplt.savefig('plot.png')\nprint(f'Pulsation: omega = {omega:.2f} rad/s')\nprint(f'Periode: T = {T:.2f} s')\nprint(f'Frequence: f = {1/T:.2f} Hz')\nprint(f'Energie totale: {0.5*k*A**2:.2f} J')\n"},

[showing lines 1-200 of 270; use offset=201 with limit to continue reading]
