     1→class NumeriaConference {
     2→  constructor() {
   796→
   797→  toggleRecording() {
   798→    if (!this.localStream) {
   799→      this.showToast('Aucun flux disponible pour l’enregistrement.', true);
   800→      return;
   801→    }
   802→    if (this.mediaRecorder && this.mediaRecorder.state === 'recording') {
   803→      this.mediaRecorder.stop();
   804→      return;
   805→    }
   806→    try {
   807→      this.mediaRecorder = new MediaRecorder(this.localStream);
   808→      this.recordingChunks = [];
   809→      this.mediaRecorder.addEventListener('dataavailable', event => {
   810→        if (event.data.size > 0) {
   811→          this.recordingChunks.push(event.data);
   812→        }
   813→      });
   814→      this.mediaRecorder.addEventListener('stop', () => {
   815→        const blob = new Blob(this.recordingChunks, { type: 'video/webm' });
   816→        const url = URL.createObjectURL(blob);
   817→        const a = document.createElement('a');
   818→        a.href = url;
   819→        a.download = 'numeria-reunion.webm';
   820→        a.click();
   821→        URL.revokeObjectURL(url);
   822→        this.showToast('Enregistrement disponible en téléchargement.');
   823→      });
   824→      this.mediaRecorder.start();
   825→      this.showToast('Enregistrement démarré.');
   826→    } catch (error) {
   827→      console.error('MediaRecorder error:', error);
   828→      this.showToast('Impossible de démarrer l’enregistrement.', true);
   829→    }
   830→  }
   831→
   832→  getCsrfToken() {
   833→    const name = 'csrftoken';
   834→    const cookies = document.cookie.split(';');
   835→    for (const cookie of cookies) {
   836→      const [key, value] = cookie.trim().split('=');
   837→      if (key === name) {
   838→        return decodeURIComponent(value);
   839→      }
   840→    }
   841→    return '';
   842→  }
   843→
   844→  showStatus(message, isError = false) {
   845→    if (!this.statusElement) return;
   846→    this.statusElement.textContent = message;
   847→    this.statusElement.classList.toggle('text-red-400', isError);
   848→    this.statusElement.classList.toggle('text-teal-300', !isError);
   849→  }
   850→
   851→  showError(message) {
   852→    this.showStatus(message, true);
   853→    this.showToast(message, true);
   854→  }
   855→
   856→  showToast(message, isError = false) {
   857→    const toast = document.createElement('div');
   858→    toast.textContent = message;
   859→    toast.className = `fixed bottom-6 right-6 z-50 rounded-3xl px-5 py-3 text-sm text-white shadow-2xl ${isError ? 'bg-red-600' : 'bg-slate-900'}`;
   860→    document.body.appendChild(toast);
   861→    setTimeout(() => toast.remove(), 3200);
   862→  }
   863→
   864→  escapeHtml(value) {
   865→    const div = document.createElement('div');
   866→    div.textContent = value;
   867→    return div.innerHTML;
   868→  }
   869→
   870→  setButtonDisabled(selector, disabled) {
   871→    const button = document.querySelector(selector);
   872→    if (button) {
   873→      button.disabled = disabled;
   874→      button.classList.toggle('opacity-50', disabled);
   875→      button.classList.toggle('cursor-not-allowed', disabled);
   876→    }
   877→  }
   878→
   879→  generatePeerId() {
   880→    return `${this.localUserName}-${Math.random().toString(36).slice(2, 10)}`;
   881→  }
   882→}
   883→
   884→document.addEventListener('DOMContentLoaded', () => {
   885→  const conference = new NumeriaConference();
   886→  conference.init();
   887→});
   888→
